symbol,display_name,volume_24h,candles_count,trades,total_pnl,return_pct,profit_factor,win_rate_pct,expectancy,max_drawdown_pct,robustness_score
BIO,BIO,215526.48179,5001,104,3116.8276529402033,311.6827652940204,1.6648925537585493,48.07692307692308,29.96949666288657,-22.955745710062534,294.15222373819364
PROMPT,PROMPT,166990.313137,5001,116,1641.8560952892203,164.18560952892213,1.2548817201842148,47.41379310344828,14.153931855941554,-47.19982345476342,128.84259969901112
AVNT,AVNT,1616451.4091900003,3751,85,1466.6769262741198,146.6676926274121,1.3978246217602481,45.88235294117647,17.255022662048468,-40.09198564693031,139.03745572088695
HEMI,HEMI,136641.186273,4026,73,1117.252285873546,111.7252285873546,1.6188190297399077,47.94520547945205,15.304825833884193,-38.89097404551043,111.31900222338383
APEX,APEX,804924.7967500003,3328,76,936.0797725219171,93.60797725219166,1.288487367763014,44.73684210526316,12.316839112130488,-42.40728584426231,86.17207106512092
PYTH,PYTH,752611.186608,5001,88,925.75498669169,92.57549866916912,1.346045262984576,44.31818181818182,10.519943030587386,-31.123201510173338,83.12421241113678
PROVE,PROVE,168522.36456,4579,93,881.8971439709156,88.18971439709154,1.443304452995695,52.68817204301075,9.482764988934576,-20.968135931496505,80.96440583610803
VINE,VINE,103091.321999,5001,112,754.9641290321854,75.49641290321863,1.2166105350208396,50.89285714285714,6.740751152073083,-33.636994635545186,54.51890747485744
LAYER,LAYER,253151.9100730001,5001,84,699.6679705065623,69.96679705065631,1.5938406709238084,45.23809523809524,8.329380601268598,-23.118523582996975,64.78077240332179
LDO,LDO,1052012.4872060004,5001,96,571.085143427427,57.10851434274284,1.2942197327421165,46.875,5.9488035773690315,-30.41766064579844,43.077303055490056
S,S,2892199.3291209997,5001,109,490.0131637702507,49.00131637702512,1.2432730991865424,41.284403669724774,4.495533612571108,-23.30666602183804,35.28141582543328
ENA,ENA,2416670.359080001,5001,104,355.4609282721317,35.546092827213215,1.1628087411815247,46.15384615384615,3.417893541078189,-26.87765268051733,21.41698538242219
CELO,CELO,363804.4017949998,5001,83,320.71915875883354,32.071915875883384,1.2086940941709488,44.57831325301205,3.8640862501064284,-26.94739778300969,21.729802234174535
BIGTIME,BIGTIME,159499.608141,5001,69,275.4600533768101,27.546005337681034,1.2290945309920571,46.3768115942029,3.992174686620436,-29.03283360715248,18.64507671324256
GAS,GAS,196616.95561,5001,69,219.22917307820376,21.922917307820367,1.181028484174199,40.57971014492754,3.1772343924377355,-28.84320513114028,11.970488456737165
NEO,NEO,162635.346627,5001,70,211.98179713864715,21.198179713864707,1.1672360287340957,47.14285714285714,3.0283113876949592,-16.88665033870307,16.89334569047154
AERO,AERO,961787.1546899999,3247,64,153.5478203393953,15.354782033939518,1.1046337271316595,40.625,2.3991846928030514,-43.06077345003688,-2.336909182594031
BLUR,BLUR,453055.3440489998,5001,74,138.161141161021,13.816114116102085,1.0890078249726878,47.2972972972973,1.8670424481219052,-44.36414696758146,-6.121167057670544
JTO,JTO,610092.84703,5001,81,123.19415039002638,12.319415039002646,1.0848184785745587,41.9753086419753,1.520915436913906,-26.425328670416814,0.4755745970167471
POL,POL,1572358.0606709998,5001,97,101.28986481564363,10.128986481564372,1.0741103347910528,46.391752577319586,1.0442254104705528,-45.685697716815625,-12.55842127766117
ME,ME,7266632.333771999,5001,97,90.41224244463132,9.04122424446303,1.0504741868270913,42.2680412371134,0.932084973655993,-29.25809264809875,-5.449073959320632
DOT,DOT,816111.5906100001,5001,90,88.26450705438984,8.826450705438948,1.064651477102849,43.333333333333336,0.9807167450487759,-45.464154667892686,-13.428181372483966
SKY,SKY,384110.2411330002,3759,42,83.92228056695637,8.39222805669564,1.1328074810055997,38.095238095238095,1.998149537308485,-16.564147963113836,4.667415046383017
ZETA,ZETA,175274.6318320001,5000,86,64.74530920687603,6.474530920687593,1.0459976291150619,43.02325581395349,0.7528524326380933,-24.473359389881935,-5.255013451249412
BLAST,BLAST,211500.837394,5000,105,55.9806106151145,5.598061061511439,1.027725460899346,40.95238095238095,0.5331486725249,-35.60985351024204,-12.341778556821653
0G,0G,5596466.724170002,3559,75,43.91755332898313,4.391755332898373,1.0218222544810296,37.333333333333336,0.5855673777197751,-39.28876871174622,-14.57322210854548
STABLE,STABLE,1001540.1080270004,1685,21,42.6414601811382,4.264146018113801,1.0687739936809217,38.095238095238095,2.030545722911343,-29.64008835467186,-5.514914700025875
STRK,STRK,789657.3784160002,5001,88,34.40958195953874,3.4409581959538027,1.0213654036492223,44.31818181818182,0.39101797681294026,-37.26423812859296,-14.964045302661104
PAXG,PAXG,32318700.1383,5001,10,24.12406930793567,2.412406930793587,1.2887995814045459,40.0,2.412406930793567,-4.5916951552520695,5.332852966857828
DYM,DYM,1498542.5175809995,5000,89,-9.040221862806114,-0.9040221862805398,0.9949121005787332,43.82022471910113,-0.1015755265483833,-31.342580904119504,-16.629552052995916
OP,OP,1409922.1531629998,5000,108,-10.918722093729672,-1.0918722093729571,0.9947543675848279,39.81481481481482,-0.10109927864564511,-39.03727270875973,-20.56929087771679
ICP,ICP,1642395.2423400003,3322,50,-14.990291980237599,-1.499029198023738,0.9864727026394611,52.0,-0.299805839604752,-50.62623536879166,-27.433065106634295
GRASS,GRASS,1376091.604929,5001,106,-20.732105093277013,-2.073210509327683,0.9922333411642921,36.79245283018868,-0.1955858971063869,-41.71900820246577,-22.873184158633386
AXS,AXS,2111405.90144,1618,18,-21.450816529737345,-2.1450816529737127,0.946029055950613,55.55555555555556,-1.1917120294298524,-27.426662252061522,-18.769337069419347
KAS,KAS,147178.842768,5001,103,-32.82537690104228,-3.282537690104237,0.9777485475686547,39.80582524271845,-0.31869297962176973,-37.3521027670615,-21.910431876268238
XMR,XMR,4600630.021409999,1685,25,-36.2912301352458,-3.62912301352456,0.9489889748047136,44.0,-1.451649205409832,-26.888705076554903,-20.70259856532661
AR,AR,790586.2025200002,5001,87,-37.21282928946251,-3.72128292894619,0.9767953322691627,44.827586206896555,-0.42773366999382195,-28.283409456982174,-18.131338802292266
kSHIB,kSHIB,1241239.534666,5001,74,-41.59488205209866,-4.159488205209838,0.9569469933704238,41.891891891891895,-0.562093000704036,-21.714172843187328,-15.6923932439778
BABY,BABY,135672.652912,5001,88,-50.010244328767754,-5.001024432876832,0.969878577635307,40.909090909090914,-0.5682982310087245,-41.54367955928681,-26.1029497376496
TRX,TRX,1040554.5723000002,5001,44,-63.82411447619148,-6.382411447619141,0.8177446741084672,38.63636363636363,-1.4505480562770792,-11.934865922128955,-15.589280247165277
SUI,SUI,17504519.661964,5001,98,-70.95220374424665,-7.09522037442476,0.959374285279739,35.714285714285715,-0.7240020790229249,-35.81568038639741,-25.07509510858247
TIA,TIA,1007302.133871,5001,103,-72.49401058298596,-7.249401058298622,0.9600928314743062,46.601941747572816,-0.7038253454658832,-29.861153894086158,-22.0736240589399
VIRTUAL,VIRTUAL,5253034.473534999,5001,120,-87.42867718671829,-8.742867718671876,0.9659861304705679,41.66666666666667,-0.7285723098893191,-43.986466840516975,-29.97434319825897
GALA,GALA,170534.2932790001,5001,77,-88.0730109873927,-8.807301098739295,0.9304228713206721,42.857142857142854,-1.1438053374986066,-30.41943461610134,-25.24656841070997
BSV,BSV,406947.2221099999,5001,79,-89.55663003126527,-8.955663003126535,0.9134270652869778,41.77215189873418,-1.1336282282438641,-31.11158677578757,-25.63170147748226
GMX,GMX,161888.9561969999,5001,79,-94.50017299129598,-9.450017299129632,0.9179512476003762,44.303797468354425,-1.1962047214088098,-31.142648933989026,-26.203424593786846
SPX,SPX,1509112.3015949999,5001,98,-107.06800837824395,-10.706800837824437,0.9570532941303518,44.89795918367347,-1.0925306977371831,-49.84232553968758,-35.73666488018584
MOODENG,MOODENG,2899094.8624720005,5001,107,-111.03502910419081,-11.103502910419117,0.9491253558849413,39.25233644859813,-1.0377105523756152,-43.50228902498113,-32.485305932217415
SUSHI,SUSHI,247613.4967329999,5001,81,-117.66309649963993,-11.766309649964002,0.903054511815551,37.03703703703704,-1.452630820983209,-44.03359863400191,-35.09047670584984
COMP,COMP,139813.93713,5001,92,-119.21576265846008,-11.921576265846046,0.9028140302395261,34.78260869565217,-1.2958235071571749,-48.18376596393205,-36.520985430514074
CAKE,CAKE,145939.90409,5001,92,-121.7032028179749,-12.170320281797519,0.9195467077214321,42.391304347826086,-1.3228609001953793,-29.07088377706672,-27.223877900763043
GOAT,GOAT,116661.045148,5001,79,-131.38260708538377,-13.138260708538319,0.9038540813865835,41.77215189873418,-1.6630709757643516,-34.49827974030017,-32.030838032538384
BNB,BNB,8063826.349670003,5000,79,-131.39952895140178,-13.139952895140228,0.8740976324696175,36.708860759493675,-1.6632851766000225,-33.72735907407351,-31.64728155809685
POPCAT,POPCAT,570140.434509,5001,105,-138.23548908238882,-13.823548908238802,0.935327180618537,45.714285714285715,-1.3165284674513222,-55.62365021444807,-41.30222749518198
LIT,LIT,16484270.9623,1255,25,-149.93451942324214,-14.99345194232421,0.7516539044558859,48.0,-5.997380776929686,-32.15762338758596,-46.065715578441406
TURBO,TURBO,130791.479024,5001,110,-151.44223748696413,-15.144223748696417,0.9339009268188981,40.0,-1.3767476135178558,-44.86430372502097,-36.871602650057156
IMX,IMX,364407.5187590002,5001,75,-154.536920573982,-15.453692057398182,0.8815164932412252,32.0,-2.0604922743197602,-34.517818012504634,-35.103295544877184
ZORA,ZORA,460475.855253,5001,112,-159.8737987466742,-15.98737987466745,0.9171271418339136,50.89285714285714,-1.427444631666734,-60.37647141297373,-45.29488972930436
NXPC,NXPC,156891.16314,5001,99,-161.41048197319938,-16.141048197320007,0.8819175013446928,33.33333333333333,-1.6304089088201958,-30.310453658577906,-31.377590645517028
DYDX,DYDX,281860.600946,5001,89,-163.79704781650602,-16.379704781650627,0.8771769332434964,35.95505617977528,-1.8404162676011913,-41.85926451964951,-38.29208460350443
MERL,MERL,418968.1021610003,5001,112,-165.74561791955216,-16.57456179195519,0.9177806132298834,39.285714285714285,-1.47987158856743,-59.302522454387876,-45.312750009832
AVAX,AVAX,4001961.0355169987,5000,104,-180.3745291302953,-18.03745291302955,0.8869535364895431,41.34615384615385,-1.7343704724066855,-43.681820332649565,-39.52808793152643
PEOPLE,PEOPLE,148060.641277,5001,89,-197.71104932907647,-19.77110493290769,0.8559369279013025,37.07865168539326,-2.221472464371646,-48.83488277549992,-45.374770702015354
AIXBT,AIXBT,325797.5841029999,5001,96,-202.36044755624755,-20.236044755624818,0.9133374111057465,45.83333333333333,-2.107921328710912,-58.16599465324186,-49.736324019706
SAND,SAND,690735.3828050002,5001,85,-202.59439684695164,-20.259439684695135,0.863857294663637,40.0,-2.383463492317078,-33.43682332850179,-38.69285929400276
ENS,ENS,470317.8021040001,5001,98,-215.69920917774377,-21.569920917774333,0.8851158225762658,39.795918367346935,-2.2010123385484057,-41.8603441253184,-42.71908256353895
DASH,DASH,666657.3507899999,1618,25,-219.08140751307866,-21.90814075130787,0.5631426493196725,44.0,-8.763256300523146,-24.13041813258998,-55.88149056891072
XLM,XLM,1405623.5832999996,5001,73,-227.00252024166235,-22.70025202416629,0.7834235572307512,35.61643835616438,-3.109623564954279,-31.435988094343802,-42.28662943266891
MAVIA,MAVIA,152628.4958869999,5000,111,-231.18428635068818,-23.118428635068756,0.8942015701607039,37.83783783783784,-2.0827413184746684,-48.86124300919331,-46.373662892805754
SEI,SEI,1433835.447995,5001,94,-233.00467308492864,-23.300467308492877,0.8205790108581977,38.297872340425535,-2.478773117924773,-41.377842685463136,-44.72151837246955
OM,OM,344450.507214,5001,101,-247.78491716178587,-24.778491716178607,0.8528271336198489,34.65346534653465,-2.4533160115028303,-43.08237478118344,-46.19670816549955
BCH,BCH,2670407.56622,5001,84,-250.78882990977226,-25.078882990977192,0.7905866887716548,41.66666666666667,-2.9855813084496696,-39.46518771668586,-47.09589853717475
PNUT,PNUT,468181.141698,5001,93,-252.28743325811092,-25.228743325811042,0.8434648034783294,37.634408602150536,-2.7127680995495798,-48.46738217802353,-50.39467923663048
XPL,XPL,19915472.372119006,4189,116,-258.6529631130441,-25.865296311304377,0.8924049841377657,49.137931034482754,-2.2297669233883113,-60.318065335378016,-54.174357395575626
MNT,MNT,373236.8533639999,5001,120,-258.85547247895613,-25.885547247895612,0.8782513328997759,39.166666666666664,-2.1571289373246345,-46.94396714755555,-47.10214714217477
ALGO,ALGO,209110.547425,5001,78,-277.63663944356915,-27.76366394435692,0.7546927085908823,35.8974358974359,-3.559444095430374,-47.633934374268,-55.2531262550377
MEME,MEME,249906.9432139999,5001,115,-282.04362488107444,-28.204362488107428,0.8334375264667685,40.0,-2.45255325983543,-47.57356367483224,-50.08748547092905
FET,FET,457880.19682,5001,90,-282.517324777362,-28.25173247773619,0.8186897680056369,38.88888888888889,-3.1390813864151332,-40.97038994810117,-50.26513579918347
VVV,VVV,397523.0369360001,5001,87,-289.1390397257063,-28.91390397257062,0.8232938897343172,36.7816091954023,-3.3234372382265094,-37.76221595872263,-49.8800668594506
WIF,WIF,1661984.9415099993,5001,94,-291.4596662543804,-29.145966625438046,0.8423602375677706,39.361702127659576,-3.1006347473870255,-42.06854186295872,-51.096040151705864
IO,IO,384880.9070599998,5001,88,-296.3434854370756,-29.634348543707578,0.8187574466565037,40.909090909090914,-3.367539607239496,-36.19131320013077,-49.68597829131686
AAVE,AAVE,12468212.391899997,5001,91,-334.7931191915535,-33.47931191915527,0.8061895900002458,37.362637362637365,-3.679045265841247,-43.918029066412565,-57.05486956194022
DOGE,DOGE,10424833.038960002,5001,102,-336.35202982142414,-33.63520298214241,0.7665672088985834,40.19607843137255,-3.2975689198178837,-40.5693029979494,-53.588465089264716
STX,STX,604312.697665,5001,97,-353.47873579262546,-35.34787357926253,0.7564066857379452,40.20618556701031,-3.6441106782744894,-40.14156343406947,-55.96110960136693
kNEIRO,kNEIRO,203937.7817380001,5001,101,-359.74339345791196,-35.97433934579119,0.7688941400558987,38.613861386138616,-3.5618157768110095,-56.077476735202566,-63.83454390989801
ATOM,ATOM,1391889.2471989996,5001,87,-362.80129208795586,-36.28012920879562,0.6769911360695099,40.229885057471265,-4.170129794114435,-48.43830381627747,-63.115533198423286
ETC,ETC,353438.6054020001,5001,71,-364.131344024392,-36.413134402439184,0.6576130878406801,32.3943661971831,-5.128610479216788,-50.620267735465696,-68.52457389389528
ZEREBRO,ZEREBRO,135620.629514,5001,105,-365.72833418390604,-36.5728334183906,0.7887449914165341,41.904761904761905,-3.4831269922276764,-67.57180025668629,-69.47733092928507
BRETT,BRETT,391162.170772,5001,106,-386.53170330586585,-38.653170330586605,0.8193978145958475,42.45283018867924,-3.646525502885527,-56.6979626795062,-65.89225921713911
YZY,YZY,147504.27625,4219,71,-391.1579639282713,-39.115796392827065,0.6711663804190057,26.76056338028169,-5.509267097581286,-49.9026878307328,-71.37325362001893
PENDLE,PENDLE,771591.4914,5001,80,-392.6757685040309,-39.267576850403074,0.7291745301533068,35.0,-4.908447106300386,-42.32805729898559,-65.06651422409199
ALT,ALT,313068.158527,5000,100,-404.9218248246063,-40.49218248246065,0.8033694085038688,38.0,-4.049218248246063,-57.33402002346888,-69.15919249419507
ONDO,ONDO,900238.0430999999,5000,96,-423.00535967989094,-42.30053596798905,0.6647192317120426,40.625,-4.406305829998864,-50.07984900401953,-68.2127282386015
MOVE,MOVE,2336739.0024600006,5001,92,-427.8986099037352,-42.789860990373484,0.7121518105114546,34.78260869565217,-4.65107184677973,-53.18821485072532,-71.20562138531973
SOPH,SOPH,300426.864777,5001,99,-431.94442343869025,-43.194442343869035,0.6936106480854981,35.35353535353536,-4.363074984229194,-47.49371851522019,-67.15890722223222
kFLOKI,kFLOKI,451581.272988,5001,85,-438.60436739102863,-43.860436739102894,0.6748651914326558,34.11764705882353,-5.160051381070925,-61.1818027450992,-78.16422448224856
KAITO,KAITO,709256.1189600002,5001,106,-438.98088318725905,-43.89808831872587,0.7436868477860101,39.62264150943396,-4.141329086672255,-53.91342436085844,-69.59430474891826
WLFI,WLFI,4052013.623939999,4166,118,-452.1935809583505,-45.219358095835105,0.7995313908634257,34.74576271186441,-3.8321489911724615,-66.76534471273075,-75.01046565704618
TAO,TAO,4443051.412579999,5001,126,-453.44600927665664,-45.34460092766569,0.776327427848986,36.507936507936506,-3.598777851402037,-51.33499180785951,-66.06367709710041
WLD,WLD,3109498.165973,5001,110,-459.1277116490914,-45.91277116490916,0.7797499716857977,40.0,-4.173888287719013,-57.73478415628206,-72.64350175247567
TON,TON,895134.4983100004,5001,94,-467.95809967873384,-46.795809967873446,0.6071318433173108,31.914893617021278,-4.9782776561567434,-51.041990107125244,-73.78718769031627
kPEPE,kPEPE,5177913.837642002,5001,112,-468.72019221716084,-46.872019221716144,0.7230394633202792,39.285714285714285,-4.18500171622465,-48.37754523243011,-68.47866772625078
YGG,YGG,227144.582538,5001,99,-470.0368804725803,-47.00368804725801,0.7141657951211706,31.313131313131315,-4.747847277500811,-63.829880844008734,-79.15542436614612
ADA,ADA,2644965.8381100004,5001,85,-492.5316923355476,-49.25316923355475,0.5698582396905547,36.470588235294116,-5.794490498065265,-53.82589536374205,-80.33551043614494
RUNE,RUNE,407183.5417700001,5001,89,-503.14114667706184,-50.31411466770619,0.5592967616791357,30.337078651685395,-5.653271310978223,-54.96572973986594,-80.81571975209842
FIL,FIL,386241.4834550002,5001,89,-515.6834752907297,-51.568347529073,0.6874468315635348,33.70786516853933,-5.794196351581232,-57.23128151334679,-83.27797981292194
MET,MET,311745.2998399999,3012,79,-521.8065151064036,-52.180651510640395,0.5815282821957993,37.9746835443038,-6.605145760840552,-66.65854164564044,-92.03709049987893
ASTER,ASTER,28292662.26898,3516,99,-533.6027032572632,-53.36027032572632,0.627557153159375,43.43434343434344,-5.3899262955279115,-74.49991308795315,-90.87904605378552
kLUNC,kLUNC,194491.40479,5001,90,-542.8748685186027,-54.287486851860244,0.5540755776311099,32.22222222222222,-6.031942983540031,-61.476055305200695,-87.96206328537447
LINK,LINK,5119780.693469999,5001,95,-544.5284082522545,-54.45284082522546,0.580269026284745,37.89473684210527,-5.731877981602679,-61.61606309197577,-86.67546744220789
APE,APE,433583.876686,5000,90,-549.2061061046392,-54.92061061046392,0.5731839686490261,31.11111111111111,-6.102290067829324,-62.78604870172712,-89.28443102295573
WCT,WCT,379588.0151700001,5001,94,-562.3581485003673,-56.235814850036704,0.6205229168351309,30.851063829787233,-5.982533494684758,-60.978227992549996,-88.49192823327864
SAGA,SAGA,533360.3425130001,5001,103,-573.4965326345618,-57.34965326345621,0.6448693928615216,38.83495145631068,-5.567927501306426,-67.9347257975897,-90.47565535184864
CC,CC,1098648.0984299998,2506,68,-577.5723504854908,-57.75723504854913,0.5647156783103473,45.588235294117645,-8.493711036551336,-60.11250339094776,-100.09718720982512
MELANIA,MELANIA,200743.700959,5001,112,-582.6090966656832,-58.26090966656832,0.6183007924573964,37.5,-5.201866934515029,-62.896758060348404,-86.49976407808091
NIL,NIL,396067.0224450001,5001,87,-590.9159476800087,-59.09159476800081,0.6277211130851043,32.18390804597701,-6.792137329655272,-67.76933754333915,-97.23750822599877
PUMP,PUMP,13799063.819226997,5001,117,-596.8233086984742,-59.68233086984745,0.6689687746865507,39.31623931623932,-5.10105392049978,-67.4533971231301,-88.90303296937074
UNI,UNI,28687332.788530003,5001,105,-615.2908249254605,-61.52908249254598,0.6229418860817778,35.23809523809524,-5.859912618337718,-70.88472852325214,-95.48860035455806
CFX,CFX,587712.2297919998,5001,112,-627.6174672147786,-62.76174672147785,0.5082770646359414,32.142857142857146,-5.603727385846237,-71.67769662676339,-95.14312462518663
ETHFI,ETHFI,614566.2902240002,5001,106,-628.0675893917373,-62.80675893917371,0.6075196117997274,32.075471698113205,-5.9251659376579,-62.80675893917371,-92.40669648768703
HYPER,HYPER,158325.331042,5001,103,-666.4157802828113,-66.64157802828112,0.4990255173130262,30.097087378640776,-6.470056119250595,-75.00790243331771,-103.1678491909945
STBL,STBL,1246141.0137870004,3569,102,-667.7389955659457,-66.77389955659461,0.7250541504084149,46.07843137254902,-6.546460740842606,-69.39600700277367,-100.8140160823202
SUPER,SUPER,108880.39993,5001,84,-678.9902324953651,-67.89902324953647,0.5321054950966967,35.714285714285715,-8.083217053516252,-74.66343310905188,-111.41562456751821
TNSR,TNSR,3112438.0731920004,5001,109,-698.7054815866511,-69.87054815866504,0.607023898266886,33.94495412844037,-6.410142032905056,-73.06851280674324,-103.4581039925514
ACE,ACE,775645.0766339999,5001,112,-702.7470260336684,-70.27470260336683,0.5490038974264844,35.714285714285715,-6.2745270181577535,-75.77842336424332,-104.29256402052596
ZEC,ZEC,39878478.34579998,4200,100,-744.1447410496348,-74.41447410496349,0.5900151790647626,44.0,-7.441447410496348,-74.76542871330548,-111.79718846161623
CRV,CRV,6780286.231659002,5001,118,-751.5810061950873,-75.15810061950876,0.47192277643813585,33.05084745762712,-6.369330560975316,-80.48850353486593,-109.43289152720095
CHILLGUY,CHILLGUY,138251.581337,5001,104,-771.7921126053943,-77.17921126053947,0.466395518225037,36.53846153846153,-7.4210780058211,-80.83747155844824,-116.09917890637615
ZK,ZK,684084.485124,5001,103,-775.7940925799103,-77.57940925799103,0.47910396822021434,31.06796116504854,-7.531981481358352,-83.54170446568155,-118.21211555742934
PURR,PURR,383542.1136880001,5001,133,-801.5833772702463,-80.15833772702462,0.6510394629524907,33.83458646616541,-6.026942686242453,-82.77558327169099,-110.89388541942995
GRIFFAIN,GRIFFAIN,240904.5994250001,5001,129,-808.9780408035449,-80.89780408035452,0.57332683212878,38.759689922480625,-6.271147603128255,-86.7261006644776,-114.58959525453966
MEGA,MEGA,459956.54608,2719,76,-826.0412630152173,-82.60412630152172,0.4527492681591533,35.526315789473685,-10.868963987042333,-83.21346991408778,-136.3601662380448
FARTCOIN,FARTCOIN,15112943.217069006,5001,137,-917.284464527504,-91.72844645275042,0.4371466996917195,38.68613138686132,-6.695507040346745,-92.27992645326486,-124.5088638840016
FOGO,FOGO,192108.1745099999,1532,22,-1168.1247888074877,-116.81247888074877,0.4665431473602858,36.36363636363637,-53.09658130943126,-109.79023835800163,-303.94016094550335
